Référence	ContexteGauche	Pivot	ContexteDroit
ensamble, ADV, ADV, ADVgen, ensemble, ensemble, flo, 1 789 817	el palez aseoir au disner bien i viennent	ensamble mil	chevalier laver il n est clerc que tant sache ne lire ne
ore, ADV, ADV, ADVgen, or4|or, or, flo, 1 790 258	ce sachiés vos de fi ne vos tient	ore pas	por son mellor ami de ce que li mandaiste mout forment c
outre, ADV, ADV, PRE, outre1|outre, outre, flo, 1 790 430	la face oscure la barbe li baloie tres	outre la	sainture d une porpre fresee estoit sa vesteure a riche esmeraudes fu
ensemble, ADV, ADV, ADVgen, ensemble, ensemble, flo, 1 791 127	li demaine tot entor lui estont et devisent	ensemble comment	se contendront mout menacent roi ote que ses gens ocirront et la
mie, ADV, ADV, ADVneg, mie, mie, flo, 1 791 561	c on apelle jhesu il ne me tendra	mie por	viellart recreu il en sera ansois del cheval abatu et vint mille
ensemble, ADV, ADV, ADVgen, ensemble, ensemble, flo, 1 791 608	et li biaus tens les prant il siglerent	ensemble mout	xxx li maistre marenier n estoient pas anfant vers la cite de
maintre, ADV, ADV, VERinf, UNKNOWN, mentir, flo, 1 791 666	a romme la grant grifon issent des nez	maintre communament	si gietent fors lor ancres dom il i auoit cent deus tant
mie, ADV, ADV, ADVneg, mie, mie, flo, 1 792 528	ce respont milles 'je ne l laroie	mie qui	me clameroit quite tot l or de tabarie " li enfant s
outre, ADV, ADV, ADVgen, outre1|outre, outre-mer, flo, 1 792 612	n i ot gueres de cors se sont	outre passé	tant ont par lor jornees esploitié et erré qu il sont venus
mie, ADV, ADV, ADVneg, mie, mie, flo, 1 792 785	sa bonte por ce ne l di ge	mie n	aie assez merci de por bien tenir mil homes set ans en
ensemble, ADV, ADV, ADVgen, ensemble, ensemble, flo, 1 793 044	sont quarante desevré o li yy damoisel ont	ensemble jouté	mes grifon ne sont mie des arme redouté onques n i ot
mie, ADV, ADV, ADVneg, mie, mie, flo, 1 793 050	damoisel ont ensemble jouté mes grifon ne sont	mie des	arme redouté onques n i ot celui n a le suen delivré
mie, ADV, ADV, ADVneg, mie, mie, lin, 1 793 584	que lui plaist. ce ne cuidoiens nos	mie que	nus hom poist naistre de feme qui ne fust nostres. et
mie, ADV, ADV, ADVneg, mie, mie, lin, 1 793 780	. coment font il que nos n avrons	mie les	autres ? " et il respont : 'dont ne savez vos
encore, ADV, ADV, ADVgen, encore, encore, lin, 1 795 001	en fu molt liez et li recorut seure	encore por	greingnor domaige faire, car il ne li laissa onques nule de
ore, ADV, ADV, ADVgen, or4|or, or, lin, 1 796 197	et li demanda : 'quele vie moine	ore vostre	seur ? a vos ele molt chiere et fait grant joie ?
mie, ADV, ADV, ADVneg, mie, mie, lin, 1 804 107	. et sachiez que ma mere n a	mie le	torment deservi que vos li voulez faire, et se vos m
encore, ADV, ADV, ADVgen, encore, encore, lin, 1 804 670	? se vos ne volez ce conoistre,	encore vos	dirai ge autre chose. " et li juges fu molt iriez
mie, ADV, ADV, ADVneg, mie, mie, lin, 1 806 149	en doi, mais je ne l tieng	mie por	lor pro, ne il, quant il me concurent en ma
ensemble, ADV, ADV, ADVgen, ensemble, ensemble, lin, 1 806 694	, et por ce avoient porpalé et acordé	ensemble coment	il feroient zz home. 'si s acorderent ensemble et distrent
encore, ADV, ADV, ADVgen, encore, encore, lin, 1 807 220	en engleterre, n il n i avoit	encore gaires	rois crestiens euz. des rois qui i avoient esté ne me
mie, ADV, ADV, ADVneg, mie, mie, lin, 1 807 777	. einsi remest. li enfes ne savoit	mie si	bien les genz retenir ne avoir com mestiers li fust : si
mie, ADV, ADV, ADVneg, mie, mie, lin, 1 808 237	il vos ocirront et je ne vos seroie	mie garanz	, et molt me poise dont vos iestes ca venuz. "
ensemble, ADV, ADV, ADVgen, ensemble, ensemble, lin, 1 808 507	lors dient li dui prodome et s acordent	ensemble que	il s enfuiront et en menront les yy enfanz en estrange terre
ensemble, ADV, ADV, ADVgen, ensemble, ensemble, lin, 1 810 550	conseuz, si dist : 'revenez tuit	ensemble devant	moi. " et il si firent. quant il furent tuit
ensemble, ADV, ADV, ADVgen, ensemble, ensemble, lin, 1 810 564	il si firent. quant il furent tuit	ensemble venu	, si lor dist : 'vos m avez tuit une chose
ensemble, ADV, ADV, ADVgen, ensemble, ensemble, lin, 1 812 619	por ce que il voloit que il parlassent	ensemble priveement	, et il vint. et le maistre parole, si li
mie, ADV, ADV, ADVneg, mie, mie, lin, 1 814 594	sai je come vos qu il n est	mie ses	filz, ainz sai bien qui il est filz : a cel
mie, ADV, ADV, ADVneg, mie, mie, lin, 1 814 733	dit, mais por dieu n ou dites	mie mon	seingnor, quar il m ocirroit. " et quant il ont
mie, ADV, ADV, ADVneg, mie, mie, lin, 1 815 631	tant soit petite, si ne me croi	mie de	nule autre que je te die. alons, si faisons venir
mie, ADV, ADV, ADVneg, mie, mie, lin, 1 815 828	nez sanz pere, vous n ou faites	mie por	sa besoingne, mais pour la vostre : car vos avez sorti
mie, ADV, ADV, ADVneg, mie, mie, merlin, 1 816 866	il lui plaist ? et nous ne cuidiens	mie que	nus hom peust naistre de feme qui ne fust nostres. cis
ore, ADV, ADV, ADVgen, or4|or, or, merlin, 1 817 124	porons nul avoir si que nous solions.	ore les	avons tous perdus par le lavement que il font, si que
ensamble, ADV, ADV, ADVgen, ensemble, ensemble, merlin, 1 818 779	il en prenderoient. si s acorderent tout	ensamble que	il l entendront une nuit toute vive pour la honte de ses
mie, ADV, ADV, ADVneg, mie, mie, merlin, 1 819 166	souvent a moi, car je ne ferai	mie loing	de chi estage. " ensi ot li preudom consillié les deus
encore, ADV, ADV, ADVgen, encore, encore, merlin, 1 819 872	biele amie, je le disoie bien.	encore l	en caurra mains se ele avoit la soie joie. ne nous
ore, ADV, ADV, ADVgen, or4|or, or, merlin, 1 820 801	qui si ont esté de mauvaise vie.	ore prendés	boin conseil en vous et boin cuer. car vous vous estes
mie, ADV, ADV, ADVneg, mie, mie, merlin, 1 822 609	li dist " garde que tu n oublies	mie les	commandemens que je t ai commandé. et par toutes les fies
mie, ADV, ADV, ADVneg, mie, mie, merlin, 1 823 504	elle soit grosse, car il n est	mie raisons	ne drois, ne li enfes n a mort deservie comme chis
ore, ADV, ADV, ADVgen, or4|or, or, merlin, 1 824 192	savoit pour rendre de la soie partie.	ore si	se tourt a la quele que il vaurra et se il veult
encore, ADV, ADV, ADVgen, encore, encore, merlin, 1 824 827	pour li. " et celes dient "	encore dira	il autre chose. " lors le prendent entre eles, si
ore, ADV, ADV, ADVgen, or4|or, or, merlin, 1 824 963	" et li enfes respont " vous mentés	ore che	vous a fait ma mere dire. " quant celes l oirent
ore, ADV, ADV, ADVgen, or4|or, or, merlin, 1 825 254	et les femes li dient " moult penses	ore pau	a chou que ta mere pense qui en ceste semainne doit estre
encore, ADV, ADV, ADVgen, encore, encore, merlin, 1 825 356	moult lies et disent " chis enfes ert	encore moult	preudom et moult sages, se dieu plaist, qui teuls paroles
ore, ADV, ADV, ADVgen, or4|or, or, merlin, 1 825 924	dire as autres femes. " et des	ore mais	en est il drois que la justiche en soit faite. "
mie, ADV, ADV, ADVneg, mie, mie, merlin, 1 825 968	et dist " signour, che ne sera	mie si	tost que justice en soit faite. car se on faisoit justice
ore, ADV, ADV, ADVgen, or4|or, or, merlin, 1 826 717	ma mere seur qui tu dois parler.	ore di	chou que tu li veuls dire. " et li enfes respont
mie, ADV, ADV, ADVneg, mie, mie, merlin, 1 826 735	et li enfes respont " vous n estes	mie si	sages comme vous cuidiés d asses. alés, si menés vostre
ore, ADV, ADV, ADVgen, or4|or, or, merlin, 1 826 917	il furent assamblé si dist li juges "	ore pues	tu dire a ma mere chou que tu veuls par quoi la
mie, ADV, ADV, ADVneg, mie, mie, merlin, 1 827 011	li juges respont " ensi ne m escaperés	mie plus	vous couverra dire. " et merlins dist " vous m avés
mie, ADV, ADV, ADVneg, mie, mie, merlin, 1 827 119	dist " belle mere, ne sui je	mie vostre	fius de vostre loial espous ? " adont respondi la mere au
encore, ADV, ADV, ADVgen, encore, encore, merlin, 1 827 448	. et se vous ne le volés reconnoistre	encore vous	dirai je el. " et li juges fut moult irés et
ensemble, ADV, ADV, ADVgen, ensemble, ensemble, mortartu, 1 828 320	derrienne partie. et quant il l ot	ensemble mise	, si l apela la mort le roi artu, por ce
mie, ADV, ADV, ADVneg, mie, mie, mortartu, 1 829 261	que en tout le monde ne trouvast len	mie sa	pareille, dont aucun chevalier distrent, por ce que sa biaute
encore, ADV, ADV, ADVgen, encore, encore, mortartu, 1 831 871	ge feisse onques requeste de riens, ne	encore ne	l feisse ge pas, se ne fust la grant bonte qui
mie, ADV, ADV, ADVneg, mie, mie, mortartu, 1 832 916	au jouster venist, car il ne volsist	mie que	mellee sorsist entr eus ne mautalenz. li rois o grant compaignie
outre, ADV, ADV, ADVgen, outre1|outre, outre-mer, mortartu, 1 833 119	et lui et le cheval ; il hurte	outre por	parfere son poindre, car ses glaives n estoit pas encore brisiez
encore, ADV, ADV, ADVgen, encore, encore, mortartu, 1 833 131	poindre, car ses glaives n estoit pas	encore brisiez	; si ataint un autre chevalier et le fiert si que li
mie, ADV, ADV, ADVneg, mie, mie, mortartu, 1 834 312	del sanc, si qu il n estoit	mie delivrement	en son pooir ; et cil estoient ambedui chevalier de grant proesce
mie, ADV, ADV, ADVneg, mie, mie, mortartu, 1 834 714	bien a repos, et si n a	mie granment	jusques la. " et il li otroie. si se metent
mie, ADV, ADV, ADVneg, mie, mie, mortartu, 1 834 896	aide de dieu ; mes ce ne seroit	mie tost	, car ele est grant et parfonde. einsi trouva lancelos aide
ore, ADV, ADV, ADVgen, or4|or, or, mortartu, 1 834 970	issir de l ostel. mes atant lesse	ore li	contes a parler de lui ici endroit et retorne a parler de
encore, ADV, ADV, ADVgen, encore, encore, mortartu, 1 835 635	perdroiz vos neant ; que vos le connoistroiz	encore tout	a tens. par foi ", fet galegantins li galois,
ore, ADV, ADV, ADVgen, or4|or, or, mortartu, 1 836 813	; et neporquant, se vos m amiez	ore par	amours, sachiez que il m en peseroit plus por vos que
mie, ADV, ADV, ADVneg, mie, mie, mortartu, 1 837 184	fet la damoisele, " il n a	mie granment	que ge l oi tesmoignier au meilleur chevalier del siecle. damoisele
mie, ADV, ADV, ADVneg, mie, mie, mortartu, 1 837 925	onques mes, car autrement n eust il	mie portee	tele enseigne. si m est avis que moult vos devez prisier
ensemble, ADV, ADV, ADVgen, ensemble, ensemble, mortartu, 1 838 405	metent en leur chemin et s en vont	ensemble parlant	de meintes choses ; et lors dist mes sire gauvains au roi
ore, ADV, ADV, ADVgen, or4|or, or, mortartu, 1 838 855	croire agravains vostre freres ; si me tenisse	ore bien	a honni, se ge l eusse creu de sa menconge ;
encore, ADV, ADV, ADVgen, encore, encore, mortartu, 1 838 940	tornoiement ; et tout ce poez vos bien	encore connoistre	que ce est verite ; et gardez que vos ne creez ja
encore, ADV, ADV, ADVgen, encore, encore, mortartu, 1 839 001	monde, et ele lui, et est	encore pucele	. et encor savons nos bien qu il a amee de tout
encore, ADV, ADV, ADVgen, encore, encore, mortartu, 1 839 157	agravains li a mis sus. " et	encore vos	di ge bien, sire ", fet il, " que
encore, ADV, ADV, ADVgen, encore, encore, mortartu, 1 839 342	nouveles, ne cil ne le vouloient pas	encore descovrir	, por ce que il savoient bien que lancelos se voloit celer
mie, ADV, ADV, ADVneg, mie, mie, mortartu, 1 839 434	pensa meintenant la reine que ce ne fu	mie lancelos	, car ele ne cuidoit pas qu il portast a tornoiement nule
mie, ADV, ADV, ADVneg, mie, mie, mortartu, 1 839 482	a mon seigneur gauvain " : ne fu	mie lancelos	a ceste assemblee ? dame ", fet il, " se
ore, ADV, ADV, ADVgen, or4|or, or, mortartu, 1 840 961	se il li ennuiast, il ne fust	ore mie	a venir ; et se il li plest, len ne s
mie, ADV, ADV, ADVneg, mie, mie, mortartu, 1 840 977	li plest, len ne s en doit	mie merveillier	, car il devroit bien plere au plus riche home del monde
encore, ADV, ADV, ADVgen, encore, encore, mortartu, 1 841 177	el roiaume de logres ; et si estoit	encore pucele	quant nos i fusmes. et por la grant biaute que ge
meisme, ADV, ADJ, ADJind, meisme|mëisme, même, pon1, 1 841 389	. molt ama le siecle. en ce	meisme tans	enclina saint pol ; n avoit nul oir de se car,
encore, ADV, ADV, ADVgen, encore, encore, pon1, 1 842 466	aparellié, si monterent, et n estoit	encore mie	jors, mais molt faisoit bel. il isirent de la ville
mie, ADV, ADV, ADVneg, mie, mie, pon1, 1 842 467	, si monterent, et n estoit encore	mie jors	, mais molt faisoit bel. il isirent de la ville,
mie, ADV, ADV, ADVneg, mie, mie, pon1, 1 842 696	dame, moi samble que nous n alons	mie bien	. " quant il eut ce dit, il vit devant lui
deseure, ADV, ADV, PRE, desor, dessure, pon1, 1 842 847	trespaser, jeta me sire tiebaus le main	deseure le	glave, si le toli au laron, et mut as trois
mie, ADV, ADV, ADVneg, mie, mie, pon1, 1 843 098	segneur, en li retenir n arons nous	mie grant	preu, mais menon le en ceste forest et faisons de li
mie, ADV, ADV, ADVneg, mie, mie, pon1, 1 843 759	et une dame, mais il ne noma	mie lui	, et li qens li demanda que li chevalier avoit fait de
mie, ADV, ADV, ADVneg, mie, mie, pon1, 1 843 867	me sire tiebaus, " se ne fust	mie la	cose si bien creue comme elle sera quant la dame meismes le
encore, ADV, ADV, ADVgen, encore, encore, pon1, 1 844 034	, fait elle, " pour cou q	encore me	poise ke jo ne le fis. " li qens laisa ce
encore, ADV, ADV, ADVgen, encore, encore, pon1, 1 845 106	quens eut cou fait, il pensa q	encore voloit	il plus faire, si s adona au service dou tenple un
ensanle, ADV, ADV, ADVgen, ensemble, ensenle, pon1, 1 845 242	neveu. li troi s acousirent si fort	ensanle qu	on ne les pooit departir. petit eurent alé en tel maniere
encore, ADV, ADV, ADVgen, encore, encore, pon1, 1 845 781	vit, si dist : " sire,	encore parleroie	jo de cestui, s i vous plaisoit. - dame,
ensamble, ADV, ADV, ADVgen, ensemble, ensemble, songe, 1 846 269	moi samble qu entre els et li trestout	ensamble sont	de conseil a parlement adonc s en rist molt durement tricherie et
mie, ADV, ADV, ADVneg, mie, mie, songe, 1 846 312	acordent a mes diz biaus amis n est	mie merveille	" atant departi nostre veille chascuns a son ostel ala et je
encoste, ADV, ADV, ADVgen, encoste, encoste, songe, 1 846 408	dire vous devoie el premier chief non pas	encoste trouvai	tolir zz divers oste de mentir ot le maistire de foi mentie
mie, ADV, ADV, ADVneg, mie, mie, songe, 1 846 543	cors de doner samble que il n ait	mie le	cuer sain qu en son sain tient ades sa main lais chetis
outre, ADV, ADV, ADVgen, outre1|outre, outre-mer, songe, 1 846 661	se nie que lon apele gloutonie iluec ving	outre m	en passai mes tant est viex de voir le sai qu ainc
ensamble, ADV, ADV, ADVgen, ensemble, ensemble, songe, 1 846 749	mon afaire li compaignon qui leenz erent tuit	ensamble me	demanderent mestrais mescontes et hasars que lor deisse isnellepas noveles qu a
mie, ADV, ADV, ADVneg, mie, mie, songe, 1 847 343	taper et si fort ne l m escreez	mie qu	aus colees de l escremie me fist si chanceler a destre qu
encoste, ADV, ADV, VERcjg, encoste, encoster, songe, 1 848 422	sis del roi a zz petit pres non	encoste cele	nuit oi je moult bon oste et en moult grant chierte me
ensamble, ADV, ADV, ADVgen, ensemble, ensemble, songe, 1 848 702	fist ce me samble par jugement a toz	ensamble sausse	de feu finalement destempree de dampnement en tel sausse que j ai
encore, ADV, ADV, ADVgen, encore, encore, songe, 1 849 643	les faiz et les diz dont je cuit	encore biaus	diz dire sanz espargnier nului qu en diroie en cel livre lui
mie, ADV, ADV, ADVneg, mie, mie, songe, 1 849 674	escouté m ot tant com lui plot ne	mie mains	doner me fist dedenz mes mains yy sols de deablies dont j
mie, ADV, ADV, ADVneg, mie, mie, greg2, 1 850 037	sa seinte vie car sachez ne vos pramet	mie qe	totes les veilge avant traire q ico ne porreit nus oem faire
meisme, ADV, ADV, ADJind, mëisme, même, greg2, 1 850 403	com por les autres laborot quant por soi	meisme veillot	car co q as autres enseingna en soi meisme demoustra por itant
meisme, ADV, ADV, ADJind, mëisme, même, greg2, 1 850 413	car co q as autres enseingna en soi	meisme demoustra	por itant di des quant sa vie moustrot sa doctrine acomplie tant
